avg_pd_today,el_total_today,max_psi_today,trailing_avg_pd,trailing_avg_el,trailing_mean_psi,trailing_max_psi,delta_el_vs_7d,delta_pd_vs_7d,date,system
0.6716079552620839,220996.9111272808,0.0,0.6784458746497789,223679.21552084704,1.6578586238579462,13.815488532149551,-2682.30439356633,-0.0068379193876949,2025-10-17,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,1.6578586238579462,13.815488532149551,0.0,0.0,2025-10-18,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,0.0,0.0,-2.9103830456733704e-11,0.0,2025-10-22,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,0.0,0.0,0.0,0.0,2025-10-23,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,0.0,0.0,0.0,0.0,2025-10-24,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,0.0,0.0,0.0,0.0,2025-10-25,credit
0.[card-number],220996.9111272808,0.0,0.[card-number],220996.9111272808,0.0,0.0,0.0,0.0,2025-10-26,credit
0.[card-number],220996.91112728076,0.0,0.[card-number],220996.91112728076,0.0,0.0,0.0,0.0,2025-10-28,credit
0.[card-number],220996.91112728073,0.0,0.[card-number],220996.91112728073,0.0,0.0,0.0,0.0,2025-10-30,credit
